2001,Categoria 57195,url_85079,2020-01-06 20:03:49,2020-01-06 20:03:49
2002,Categoria 98366,url_87336,2020-01-06 20:03:49,2020-01-06 20:03:49
2003,Categoria 71154,url_72864,2020-01-06 20:03:50,2020-01-06 20:03:50
2004,Categoria 83174,url_98054,2020-01-06 20:03:50,2020-01-06 20:03:50
2005,Categoria 72839,url_67742,2020-01-06 20:03:51,2020-01-06 20:03:51
2006,Categoria 96146,url_92562,2020-01-06 20:03:51,2020-01-06 20:03:51
2007,Categoria 74231,url_98541,2020-01-06 20:03:51,2020-01-06 20:03:51
2008,Categoria 87339,url_96622,2020-01-06 20:03:51,2020-01-06 20:03:51
2009,Categoria 58025,url_87103,2020-01-06 20:03:52,2020-01-06 20:03:52
2010,Categoria 65748,url_91252,2020-01-06 20:03:52,2020-01-06 20:03:52
2011,Categoria 55848,url_66939,2020-01-06 20:03:52,2020-01-06 20:03:52
2012,Categoria 74484,url_70593,2020-01-06 20:03:52,2020-01-06 20:03:52
2013,Categoria 72860,url_94821,2020-01-06 20:03:53,2020-01-06 20:03:53
2014,Categoria 69562,url_71666,2020-01-06 20:03:53,2020-01-06 20:03:53
2015,Categoria 63489,url_86284,2020-01-06 20:03:53,2020-01-06 20:03:53
2016,Categoria 88582,url_90123,2020-01-06 20:03:53,2020-01-06 20:03:53
2017,Categoria 69444,url_85734,2020-01-06 20:03:53,2020-01-06 20:03:53
2018,Categoria 80192,url_80403,2020-01-06 20:03:54,2020-01-06 20:03:54
2019,Categoria 99217,url_73035,2020-01-06 20:03:54,2020-01-06 20:03:54
2020,Categoria 73716,url_83217,2020-01-06 20:03:54,2020-01-06 20:03:54
2021,Categoria 56786,url_92150,2020-01-06 20:03:54,2020-01-06 20:03:54
2022,Categoria 87054,url_76068,2020-01-06 20:03:54,2020-01-06 20:03:54
2023,Categoria 65202,url_88507,2020-01-06 20:03:54,2020-01-06 20:03:54
2024,Categoria 68167,url_95530,2020-01-06 20:03:55,2020-01-06 20:03:55
2025,Categoria 71127,url_94857,2020-01-06 20:03:55,2020-01-06 20:03:55
2026,Categoria 98944,url_90238,2020-01-06 20:03:55,2020-01-06 20:03:55
2027,Categoria 78344,url_94705,2020-01-06 20:03:55,2020-01-06 20:03:55
2028,Categoria 88610,url_71241,2020-01-06 20:03:55,2020-01-06 20:03:55
2029,Categoria 91413,url_87369,2020-01-06 20:03:55,2020-01-06 20:03:55
2030,Categoria 56973,url_95631,2020-01-06 20:03:55,2020-01-06 20:03:55
